id,date,product,revenue,city,product_type
332,19/6/2020,Flavouring - Rum,2285,Nahrīn,regular
333,22/6/2020,Beer - Upper Canada Lager,,,regular
334,4/11/2020,Veal - Osso Bucco,1342,Turze Pole,premiun
335,14/6/2020,Cookie Dough - Peanut Butter,3126,Sacramento,regular
336,13/6/2020,Chip - Potato Dill Pickle,1834,Alvide,premiun
337,21/3/2020,Towel - Roll White,1704,Jiulian,premiun
338,3/7/2020,Wine - Duboeuf Beaujolais,4785,Xunzhong,regular
339,6/8/2020,"Pineapple - Canned, Rings",2508,Dolno Palčište,gold
340,20/7/2020,"Pasta - Penne, Rigate, Dry",4750,Vitoria-Gasteiz,regular
341,29/5/2020,Beef - Rib Eye Aaa,3303,Moroto,premiun
342,17/5/2020,,3019,Longchiqiao,gold
343,13/1/2021,Dc - Frozen Momji,1287,Vityazevo,premiun
344,7/6/2020,Tuna - Sushi Grade,1357,Tofa,regular
345,16/6/2020,Bread - Multigrain,1203,Mpraeso,gold
346,16/4/2020,Bagelers,2639,Maubara,gold
347,3/6/2020,"Nut - Chestnuts, Whole",2761,Sidamukti,premiun
348,14/8/2020,Salt - Celery,2532,Qijiaxi,regular
349,30/4/2020,Bagels Poppyseed,3725,Phultala,gold
350,23/3/2020,Catfish - Fillets,4106,Velenje,gold
351,11/3/2020,Plate Pie Foil,2657,Lyon,regular
352,13/1/2021,Sausage - Breakfast,2633,Danirai,premiun
353,18/12/2020,Bread - Calabrese Baguette,,,gold
354,21/6/2020,Sprouts - Corn,1533,Fubei,gold
355,26/4/2020,Plate Pie Foil,3346,Xianrendu,regular
356,18/1/2021,Tomato - Tricolor Cherry,3898,Ea Drăng,premiun
357,3/8/2020,Shallots,3649,Asikkala,gold
358,15/3/2020,Fondant - Icing,1191,Fukuyama,
359,26/9/2020,Ecolab Digiclean Mild Fm,4718,Puerto Berrío,regular
360,19/8/2020,Vinegar - Balsamic,3642,Herong,premiun
361,21/4/2020,Apricots - Dried,3462,Primero de Enero,gold
362,9/7/2020,"Lid - 10,12,16 Oz",1115,Pojok,premiun
363,10/7/2020,Jam - Apricot,2924,Aulnay-sous-Bois,gold
364,15/5/2020,Devonshire Cream,2207,Guangning,gold
365,21/2/2020,"Tart Shells - Savory, 4",4994,Santana de Parnaíba,gold
366,25/5/2020,Wine - Tribal Sauvignon,3739,As Sūq al Jadīd,regular
367,29/7/2020,Cake - Bande Of Fruit,3662,Gubuk Daya,regular
368,6/4/2020,"Wine - White, Ej Gallo",4462,Yukuhashi,
369,13/2/2020,Energy Drink - Redbull 355ml,3411,Ilesa,premiun
370,28/5/2020,Shopper Bag - S - 4,3563,Ciganaria,regular
371,8/4/2020,"Pepper - Black, Ground",1090,Morazán,gold
372,1/10/2020,Anchovy Fillets,4783,Kanal,regular
373,13/7/2020,Cheese - Augre Des Champs,2104,Berëzovyy,premiun
374,1/6/2020,Flavouring - Orange,2416,Lashma,gold
375,25/5/2020,"Pork - Ham, Virginia",,,premiun
376,30/12/2020,Puree - Strawberry,3684,Karangmulya,premiun
377,19/6/2020,"Wine - Sherry Dry Sack, William",3959,Tifni,premiun
378,24/9/2020,Wine - Prosecco Valdobienne,,,regular
379,13/4/2020,Sprouts - China Rose,2212,Wāling,gold
380,16/8/2020,Energy - Boo - Koo,1459,Stěbořice,premiun
381,3/5/2020,,2991,Charlotte,regular
382,10/7/2020,Wine - Barbera Alba Doc 2001,4377,Yaroslavl,regular
383,28/8/2020,Jagermeister,3448,Sinamar,gold
384,5/9/2020,Scallops - Live In Shell,1810,Changqiao,regular
385,25/9/2020,Chicken - Wieners,4198,Maple Ridge,gold
386,13/12/2020,Flour - Semolina,4941,Qiankou,gold
387,27/3/2020,Cheese - Cream Cheese,1615,Cai Doi Vam,premiun
388,5/1/2021,"Mushroom - Shitake, Dry",1722,Villa Ángela,regular
389,27/7/2020,"Soup - Campbells, Lentil",2176,Thoen,premiun
390,19/5/2020,Hipnotiq Liquor,2776,Qixing,gold
391,18/2/2020,Oranges,1200,Cimuncang,premiun
392,1/10/2020,Wine - Two Oceans Sauvignon,4936,Sīdī Sālim,gold
393,26/9/2020,"Wine - Red, Harrow Estates, Cab",4057,Hino,regular
394,17/12/2020,Cake - Cake Sheet Macaroon,,,premiun
395,19/12/2020,Soup - Campbells Beef Noodle,1560,Padamulya,premiun
396,12/2/2020,Octopus,2074,Asopía,regular
397,27/4/2020,Muffin - Carrot Individual Wrap,3676,Markópoulo Oropoú,premiun
398,28/2/2020,Cornflakes,1744,Homa Bay,regular
399,27/3/2020,Plasticknivesblack,4527,Shanyang,premiun
400,,Soup - Campbells Tomato Ravioli,2372,At Taḩālif,regular
401,4/1/2021,Campari,2468,Khudoyelanskoye,gold
402,21/5/2020,Lid Tray - 12in Dome,3821,Cherbourg-Octeville,regular
403,28/5/2020,,4453,Tsapêraī,premiun
404,19/3/2020,Beef - Inside Round,4961,Guoxiang,gold
405,30/4/2020,Cognac - Courvaisier,2582,Hamilton,regular
406,26/10/2020,Lid - 16 Oz And 32 Oz,4199,Primero de Enero,gold
407,1/2/2021,Sugar - Invert,3600,Nanfeng,gold
408,1/2/2021,Carbonated Water - White Grape,4913,Otrado-Kubanskoye,gold
409,3/4/2020,Sauce - Soy Low Sodium - 3.87l,1830,Biggar,premiun
410,16/11/2020,Cafe Royale,3791,Esperalvillo,premiun
411,27/8/2020,"Bread - Rolls, Corn",1093,Uiasa,gold
412,23/1/2021,Icecream Cone - Areo Chocolate,4188,Kota Kinabalu,regular
413,9/8/2020,"Pasta - Elbows, Macaroni, Dry",4625,Lins,regular
414,29/11/2020,Danishes - Mini Raspberry,3810,Anao,gold
415,1/4/2020,"Pasta - Lasagna, Dry",4196,Lazaro Cardenas,regular
416,29/11/2020,Beans - Kidney White,3073,Kamsack,regular
417,3/9/2020,Cheese - Grana Padano,2023,Nanzhao,regular
418,24/6/2020,Oregano - Fresh,2894,Aksha,
419,18/4/2020,Sour Puss Sour Apple,3182,Jembangan,regular
420,12/9/2020,Stock - Fish,4607,Baoziba,gold
421,4/11/2020,Trueblue - Blueberry,1571,Sovetskiy,regular
422,16/9/2020,French Pastries,1028,Luoshan,regular
423,10/6/2020,Pork - Ham Hocks - Smoked,3012,Canchayllo,regular
424,13/5/2020,Cheese - Taleggio D.o.p.,1042,Walnut Grove,premiun
425,11/1/2021,,3751,Dalam,
426,19/4/2020,Boogies,4601,Tunjë,regular
427,19/1/2021,Remy Red,4174,Priozërsk,premiun
428,26/6/2020,,4448,Thuận Nam,regular
429,29/5/2020,Cheese - Shred Cheddar / Mozza,1029,Tufang,gold
430,6/3/2020,Chips Potato All Dressed - 43g,,,gold
431,31/8/2020,Asparagus - Mexican,4315,Nenotes,premiun
432,6/10/2020,"Nut - Chestnuts, Whole",4956,Toutuo,premiun
433,23/11/2020,Chicken - Whole,3145,Iperó,regular
434,11/3/2020,Rice - Sushi,4548,San Francisco,gold
435,6/1/2021,"Artichokes - Knobless, White",2741,Dahuang,regular
436,5/12/2020,Glass - Juice Clear 5oz 55005,4974,Obertyn,premiun
437,12/3/2020,Lid Coffeecup 12oz D9542b,3946,San Juan,premiun
438,5/8/2020,Ecolab - Balanced Fusion,2382,Xinming,gold
439,31/10/2020,Shrimp - Black Tiger 26/30,4647,Ongandjera,premiun
440,7/5/2020,"Pasta - Tortellini, Fresh",1804,Mino,regular
441,23/8/2020,Wine - Zinfandel California 2002,4343,Lipu,gold
442,14/4/2020,"Cherries - Maraschino,jar",2178,Carpalho,regular
443,19/2/2020,Flour - Whole Wheat,1051,Caracol,regular
444,25/8/2020,Wine - Port Late Bottled Vintage,2511,Pasirputih,premiun
445,19/7/2020,Swiss Chard,1048,Santa Maria,gold
446,15/2/2020,Coffee - Decaffeinato Coffee,2525,Canmore,premiun
447,5/4/2020,Tray - 12in Rnd Blk,2073,Tangalla,gold
448,20/6/2020,Beef - Bresaola,4281,Obo,
449,4/8/2020,"Cheese - Brie, Triple Creme",4113,Itupiranga,gold
450,30/1/2021,Apple - Northern Spy,4416,Ningxin,
451,12/6/2020,Tuna - Sushi Grade,3766,Perštejn,regular
452,2/6/2020,"Vodka - Hot, Lnferno",4366,Bīrganj,gold
453,10/9/2020,Sardines,2225,Niedrzwica Duża,premiun
454,20/4/2020,Bread Crumbs - Panko,1604,La Roche-sur-Yon,premiun
455,31/3/2020,Pate - Peppercorn,4815,Kedungbanteng Krajan,regular
456,9/8/2020,Wine - Jaboulet Cotes Du Rhone,4069,Satsumasendai,premiun
457,24/9/2020,Spice - Greek 1 Step,1023,Kaznějov,premiun
458,2/5/2020,Chocolate - Feathers,4329,Xishiqiao,premiun
459,8/9/2020,,2015,Shashi,regular
460,19/7/2020,Wine - White Cab Sauv.on,1832,El Paso,gold
461,22/3/2020,Wine - Pinot Grigio Collavini,2755,Sidaurip,regular
462,26/5/2020,"Pepsi - Diet, 355 Ml",1719,Tebon,premiun
463,26/7/2020,Cheese - Blue,1200,La Banda,gold
464,28/8/2020,Pickles - Gherkins,2748,Santa Lucía Cotzumalguapa,gold
465,25/5/2020,Pears - Anjou,1227,Khuma,regular
466,30/9/2020,Oil - Grapeseed Oil,4994,Xunzhong,gold
467,15/2/2020,Flour - Fast / Rapid,4346,Shengze,regular
468,24/1/2021,Salmon Steak - Cohoe 6 Oz,4800,Figueira Castelo Rodrigo,
469,28/4/2020,Chips Potato All Dressed - 43g,4072,Shanling,premiun
470,23/8/2020,Cactus Pads,1255,Chang’an,gold
471,4/1/2021,Broom Handle,4949,Sępólno Krajeńskie,gold
472,15/12/2020,Pepper - Jalapeno,4843,Newmarket,premiun
473,18/10/2020,Plate Foam Laminated 9in Blk,2765,Kufayrit,regular
474,17/7/2020,Table Cloth 62x114 White,4573,Xialaba,gold
475,28/3/2020,Pastry - French Mini Assorted,3714,Koźmin Wielkopolski,regular
476,27/7/2020,Crab - Meat Combo,3712,Qarqaraly,premiun
477,25/7/2020,"Yogurt - Banana, 175 Gr",1737,Rive-de-Gier,gold
478,7/8/2020,Lamb - Whole Head Off,2212,Sobreira,gold
479,15/11/2020,Grapefruit - Pink,2893,San Quintin,regular
480,28/11/2020,"Oil - Olive, Extra Virgin",4557,Danderyd,gold
481,21/3/2020,Pasta - Cheese / Spinach Bauletti,4374,Jundiaí,gold
482,13/10/2020,Noodles - Steamed Chow Mein,4429,Tomari,gold
483,15/10/2020,"Veal - Brisket, Provimi,bnls",3983,Nezamyslice,gold
484,8/3/2020,Cake - Mini Cheesecake,4714,Sorokino,regular
485,12/8/2020,,1358,Piła,gold
486,18/6/2020,Chickhen - Chicken Phyllo,4260,Qingfenglin,regular
487,,Wine - Vouvray Cuvee Domaine,3321,Alejo Ledesma,premiun
488,27/1/2021,Bread Crumbs - Panko,1603,Tola,regular
489,7/5/2020,Chinese Foods - Pepper Beef,2637,Yangchao,premiun
490,25/4/2020,"Lobster - Baby, Boiled",3461,Tegalrejo,regular
491,14/11/2020,V8 - Tropical Blend,,,premiun
492,29/10/2020,Kirsch - Schloss,1314,Damascus,regular
493,7/1/2021,Cheese - Cambozola,1506,Pagatan,gold
494,14/5/2020,Ginsing - Fresh,1142,Bentar,
495,28/5/2020,Cabbage Roll,1241,Ranua,gold
496,14/3/2020,Sour Puss Sour Apple,1941,Airmolek,premiun
497,4/2/2021,Bouillion - Fish,3903,Strelka,regular
498,7/10/2020,Ginger - Crystalized,2413,Kanigorokrajan,regular
499,13/1/2021,"Beef - Tenderlion, Center Cut",2472,San,premiun
500,2/10/2020,"Soup - Clam Chowder, Dry Mix",3840,Solna,regular
501,17/2/2020,Kellogs Cereal In A Cup,2423,Ban Khlong Bang Sao Thong,gold
502,12/6/2020,Kiwi,3574,Charlottesville,regular
503,13/3/2020,Beer - Sleemans Cream Ale,4854,Chenārān,gold
504,30/9/2020,Wine - German Riesling,1821,Uberlândia,gold
505,8/10/2020,"Coffee - Colombian, Portioned",4922,Nangang,gold
506,29/7/2020,Flour - Whole Wheat,3796,Hoopstad,gold
507,31/7/2020,"Beef - Cooked, Corned",1207,Honggang,premiun
508,22/3/2020,Wine - Piper Heidsieck Brut,4571,Jiutai,premiun
509,22/6/2020,Pepper - Red Chili,2246,Narol,premiun
510,14/11/2020,Cranberries - Dry,3788,Buraen,gold
511,25/7/2020,"Wine - Red, Lurton Merlot De",3747,Lashkar Gāh,gold
512,14/9/2020,"Melon - Watermelon, Seedless",4818,Hongqiao,gold
513,1/5/2020,Wine - Pinot Noir Latour,2405,São Julião do Tojal,regular
514,26/5/2020,Chocolate - White,3746,Dubrovka,gold
515,11/6/2020,Fiddlehead - Frozen,4654,Kairouan,regular
516,26/11/2020,Chips Potato Reg 43g,1841,Haicheng,gold
517,8/5/2020,Irish Cream - Baileys,3156,Mando,gold
518,31/8/2020,Horseradish Root,4752,Cantaura,gold
519,15/11/2020,Mayonnaise - Individual Pkg,2353,Cruz,regular
520,21/1/2021,Halibut - Steaks,3138,Portalegre,gold
521,23/9/2020,"Beef - Bones, Cut - Up",2409,Wolomarang,premiun
522,9/7/2020,Sansho Powder,1376,Boa Esperança,gold
523,12/4/2020,Pepper - Sorrano,2306,Srbica,premiun
524,27/7/2020,"Tuna - Canned, Flaked, Light",1312,Eenhana,gold
525,3/9/2020,Liqueur - Melon,4191,Sapareva Banya,gold
526,29/10/2020,Cookie Dough - Chunky,1717,Battambang,regular
527,13/12/2020,Carbonated Water - Blackcherry,2853,Andahuaylillas,gold
528,19/6/2020,,1734,Stutterheim,gold
529,24/3/2020,Alize Red Passion,3184,San José,gold
530,14/4/2020,Bread - Triangle White,3756,Pereira,regular
531,6/7/2020,Buttons,2816,Habingkloang,gold
532,26/3/2020,Pork - Sausage Casing,4823,Goascorán,gold
533,15/7/2020,Spice - Greek 1 Step,4250,Novotroitsk,gold
534,10/10/2020,Sesame Seed,4380,Yinla,premiun
535,2/6/2020,"Lettuce - Mini Greens, Whole",3704,Surami,regular
536,24/1/2021,Basil - Thai,2934,Santa Cruz del Sur,gold
537,25/10/2020,Salad Dressing,3215,Frederiksberg,gold
538,25/8/2020,Truffle Shells - Semi - Sweet,4509,Zaokskiy,gold
539,26/5/2020,Spring Roll Wrappers,3257,Opatovice nad Labem,regular
540,15/1/2021,Persimmons,3953,Guadalupe,premiun
541,17/3/2020,Plasticspoonblack,2488,Bojonglarang,gold
542,23/11/2020,Muffin Batt - Choc Chk,3910,Harper,premiun
543,25/11/2020,Sauce - Vodka Blush,3529,Cileunyi,
544,9/1/2021,,,,regular
545,17/8/2020,Wine - Champagne Brut Veuve,3934,Manorom,regular
546,22/5/2020,Longos - Chicken Wings,1964,Youghal,gold
547,3/2/2021,Sproutsmustard Cress,4580,Oruro,premiun
548,20/8/2020,Venison - Denver Leg Boneless,2699,Krajan Dua Patempuran,regular
549,10/1/2021,Pork - Shoulder,2563,Kiuteta,regular
550,26/11/2020,Eggplant - Asian,3823,Mercier,
551,10/9/2020,Pasta - Ravioli,2894,Žamberk,regular
552,27/12/2020,"Cup - 6oz, Foam",1961,Buenavista,premiun
553,25/1/2021,White Baguette,4444,Novokuz’minki,regular
554,29/9/2020,Pork - Belly Fresh,,,regular
555,21/8/2020,Filter - Coffee,2817,Ushibuka,premiun
556,23/6/2020,Bagel - Plain,2033,Perovo,gold
557,8/4/2020,"Red Snapper - Fresh, Whole",4015,Camacha,regular
558,23/12/2020,,2920,Francisco I Madero,premiun
559,14/11/2020,Chinese Foods - Chicken,4302,La Salud,regular
560,24/4/2020,Crackers - Trio,4801,Xitiangezhuang,regular
561,28/2/2020,Canada Dry,2158,Santa Bárbara,premiun
562,18/6/2020,Beer - Muskoka Cream Ale,1069,Kungsbacka,regular
563,,,3433,Examília,gold
564,25/8/2020,"Lamb - Leg, Bone In",4629,Cicurug,gold
565,15/1/2021,Cookie - Oatmeal,3413,Goléré,gold
566,10/12/2020,Maple Syrup,3798,Kutorejo,premiun
567,26/7/2020,Sugar - Monocystal / Rock,4072,Loa Janan,premiun
568,,Soap - Pine Sol Floor Cleaner,1650,Calabaca,premiun
569,,,1434,Sainte-Anne-des-Plaines,regular
570,23/5/2020,Bread - Bistro White,1584,Thị Trấn Yên Châu,regular
571,4/11/2020,Shallots,2103,Lakhdenpokh’ya,premiun
572,27/3/2020,Wine - Magnotta - Pinot Gris Sr,3886,Árgos,gold
573,30/3/2020,Danishes - Mini Raspberry,1603,Wabana,premiun
574,8/12/2020,Irish Cream - Baileys,2280,Mont-de-Marsan,gold
575,,"Lamb - Leg, Diced",3095,Vlasenica,regular
576,8/9/2020,French Kiss Vanilla,2708,Bujanovac,gold
577,15/7/2020,Arctic Char - Fillets,2078,Jilong,premiun
578,28/10/2020,Pastry - Raisin Muffin - Mini,1312,Křižanov,premiun
579,5/10/2020,Pepper - Scotch Bonnet,4759,Khulo,premiun
580,23/9/2020,Oil - Grapeseed Oil,3122,Duobaoshan,premiun
581,26/11/2020,Beer - Mcauslan Apricot,4395,Benito Juarez,premiun
582,9/6/2020,Mustard Prepared,3341,Aurora,regular
583,31/3/2020,"Pasta - Fusili, Dry",2289,Bajo Pichanaqui,regular
584,,Pate - Liver,4671,Le Mans,gold
585,16/1/2021,Corn Shoots,2237,Vũ Thư,gold
586,22/8/2020,Wine - Winzer Krems Gruner,2518,El Cuy,regular
587,18/5/2020,"Pasta - Rotini, Colour, Dry",3237,Itápolis,regular
588,14/9/2020,"Orange - Canned, Mandarin",1540,Puspajaya,premiun
589,27/6/2020,Bagel - Ched Chs Presliced,2052,Ijero-Ekiti,regular
590,1/2/2021,Peach - Fresh,4701,Norwalk,regular
591,10/9/2020,"Chicken - White Meat, No Tender",3374,Srostki,premiun
592,21/1/2021,,1470,Kota Kinabalu,premiun
593,18/11/2020,Cape Capensis - Fillet,3610,Dalubian,regular
594,8/2/2021,"Wine - Mas Chicet Rose, Vintage",4831,Kourou,gold
595,27/9/2020,Salmon - Canned,3690,Juuka,gold
596,7/1/2021,"Ecolab - Orange Frc, Cleaner",2948,Kapsan-ŭp,premiun
597,7/11/2020,Glaze - Clear,3502,Miaoyu,premiun
598,21/7/2020,Egg Patty Fried,4747,Huangjiazhai,gold
599,5/3/2020,Beer - Rickards Red,3345,Lokoja,regular
600,,Blueberries - Frozen,4553,Topolovgrad,premiun
601,16/8/2020,Chips - Potato Jalapeno,4131,Vrbovec,gold
602,14/8/2020,,3533,Maksatikha,gold
603,13/1/2021,Scallops - In Shell,2328,Dawan,premiun
604,4/1/2021,Beer - Sleemans Honey Brown,4577,Kamphaeng Phet,premiun
605,2/4/2020,Bouillion - Fish,4930,Sundsvall,regular
606,15/9/2020,Gelatine Leaves - Envelopes,4438,Chernelytsya,gold
607,18/5/2020,,2290,Djibouti,regular
608,4/7/2020,"Wine - Red, Marechal Foch",1087,Isesaki,gold
609,11/4/2020,"Split Peas - Green, Dry",1703,Hufang,gold
610,15/2/2020,"Stock - Beef, White",4544,Krajan,regular
611,22/3/2020,"Nut - Pecan, Halves",1668,Taouloukoult,premiun
612,12/6/2020,Pan Grease,3546,Trbovlje,premiun
613,28/11/2020,Oil - Olive Bertolli,,,regular
614,17/2/2020,"Beef - Outside, Round",1759,Várzea Paulista,premiun
615,7/9/2020,Chicken - Livers,1141,Melbourne,regular
616,13/4/2020,"Wine - Sherry Dry Sack, William",3809,Altkirch,gold
617,19/3/2020,"Wine - Red, Metus Rose",4072,Zhutian,gold
618,8/11/2020,Tarts Assorted,2763,Paingar,gold
619,25/4/2020,"Beef - Ox Tail, Frozen",1368,Roma,gold
620,18/3/2020,Grouper - Fresh,3522,Baugo,gold
621,31/5/2020,Cake - Bande Of Fruit,3751,Estrada,premiun
622,7/1/2021,Cheese - St. Paulin,2425,Xiashan,premiun
623,20/2/2020,Scallops - 20/30,4220,Ludwigshafen am Rhein,regular
624,2/7/2020,Dc Hikiage Hira Huba,3883,Rego,gold
625,15/4/2020,,4674,Watublapi,premiun
626,25/9/2020,Oneshot Automatic Soap System,2264,Raszków,premiun
627,25/8/2020,Table Cloth 62x120 White,4629,Cabreúva,premiun
628,26/1/2021,Anchovy Fillets,2770,Qaxbaş,premiun
629,5/11/2020,"Wine - White, Pinot Grigio",4065,Aimadamodo,
630,12/1/2021,Sauerkraut,2751,Wangshi,premiun
631,27/1/2021,Gatorade - Fruit Punch,3556,Ōmura,
632,9/4/2020,Higashimaru Usukuchi Soy,4303,Osilnica,premiun
633,19/3/2020,Lumpfish Black,4825,Kompaniyivka,gold
634,2/12/2020,Melon - Honey Dew,3077,Tangjin,regular
635,18/2/2020,Dill Weed - Dry,,,premiun
636,9/4/2020,"Asparagus - White, Canned",1399,Tyresö,regular
637,4/9/2020,Pepper - Red Thai,3073,Simão Dias,regular
638,27/1/2021,Bread - Assorted Rolls,4354,Jiadingzhen,
639,20/7/2020,,1092,Zyuzino,premiun
640,25/9/2020,Sugar - Individual Portions,4012,Ayolas,gold
641,26/9/2020,Cheese - Bakers Cream Cheese,1546,Takari,regular
642,13/5/2020,Wine - Magnotta - Bel Paese White,4061,Bunisari,premiun
643,19/7/2020,Nut - Pumpkin Seeds,2050,Ganyesa,gold
644,3/1/2021,Cheese - Shred Cheddar / Mozza,1773,Dogondoutchi,regular
645,19/6/2020,Rice - Jasmine Sented,1358,Vila Chã,gold
646,18/7/2020,Silicone Parch. 16.3x24.3,,,premiun
647,7/4/2020,"Bread - Roll, Italian",1844,Tembau,premiun
648,13/7/2020,Cookie Double Choco,4134,Banyue,premiun
649,30/9/2020,Oxtail - Cut,1521,Wucun,gold
650,15/2/2020,Cream - 18%,2049,Carolina,gold
651,15/4/2020,Beer - Mcauslan Apricot,3082,Bakersfield,gold
652,12/6/2020,"Nestea - Ice Tea, Diet",2472,Kamaishi,premiun
653,21/3/2020,Cocoa Powder - Dutched,3632,Heping,premiun
654,14/5/2020,,1757,Jiuxian,gold
655,3/2/2021,"Iced Tea - Lemon, 460 Ml",2515,Kochetok,gold
656,11/8/2020,Potatoes - Peeled,2756,Cabrobó,regular
657,1/4/2020,"Crab - Blue, Frozen",4999,Lysice,regular
658,23/2/2020,Bols Melon Liqueur,1148,Kuczbork-Osada,regular
659,8/10/2020,Cornflakes,4430,Lanyi,regular
660,25/5/2020,"Brocolinni - Gaylan, Chinese",4108,Zhonglong,premiun
661,21/4/2020,Broccoli - Fresh,1350,Pelópion,regular
662,26/12/2020,"Lid - Translucent, 3.5 And 6 Oz",3008,Sinacaban,premiun
