id,date,product,revenue,city,product_type
663,29/5/2020,Fib N9 - Prague Powder,3008,Citarik,gold
664,8/8/2020,,1240,Vysočany,premiun
665,2/5/2020,"Shrimp - Baby, Warm Water",4464,Pongol,gold
666,15/8/2020,Noodles - Steamed Chow Mein,2381,Amolatar,gold
667,30/1/2021,Steampan - Lid For Half Size,1065,Brijest,premiun
668,18/1/2021,Appetizer - Shrimp Puff,3259,Gò Quao,regular
669,2/1/2021,Sprouts - China Rose,2664,Toyós,regular
670,18/10/2020,"Sparkling Wine - Rose, Freixenet",2934,Fentange,regular
671,3/1/2021,Fork - Plastic,3795,Korenovsk,regular
672,10/3/2020,Wine - Magnotta - Pinot Gris Sr,2268,Baiju,premiun
673,29/5/2020,,2296,San Vicente,gold
674,31/3/2020,"Cheese - Cheddar, Mild",3429,Brengkok,premiun
675,19/10/2020,Chocolate - Milk,1310,Liuduzhai,gold
676,26/10/2020,Bacardi Breezer - Tropical,1240,Lazarat,regular
677,2/7/2020,Cookies - Englishbay Chochip,3809,Yudai,premiun
678,15/1/2021,,,,premiun
679,24/9/2020,Cranberries - Fresh,3064,Gutian,regular
680,9/10/2020,"Soup - Knorr, Country Bean",2782,Santa Ana,premiun
681,13/7/2020,Compound - Orange,4762,Carregado,premiun
682,18/6/2020,"Loaf Pan - 2 Lb, Foil",4609,Horton,premiun
683,22/4/2020,Halibut - Steaks,2088,Novozybkov,gold
684,7/9/2020,Beer - Muskoka Cream Ale,4787,Patrocínio,gold
685,3/4/2020,Sage - Fresh,4856,Viana,regular
686,17/5/2020,Passion Fruit,,,regular
687,14/10/2020,"Stock - Veal, White",1517,Iperu,regular
688,3/12/2020,"Sugar - Brown, Individual",1675,Esquina,
689,28/5/2020,Mousse - Mango,4032,Xiaoguan,premiun
690,23/6/2020,Tart - Butter Plain Squares,4619,Sosnovka,premiun
691,11/8/2020,Wine - Ice Wine,2750,Aramecina,regular
692,20/2/2020,Oil - Pumpkinseed,3165,Sandao,regular
693,20/1/2021,Wine - Chardonnay Mondavi,4895,Kari,regular
694,3/12/2020,"Syrup - Monin, Swiss Choclate",4698,El Monte,regular
695,,"Plate - Foam, Bread And Butter",1136,Waipawa,regular
696,8/6/2020,"Quail - Whole, Bone - In",2335,Xiguantun Muguzu Manzuxiang,premiun
697,26/10/2020,"Cod - Salted, Boneless",4992,Kyzyl-Kyya,regular
698,4/4/2020,Sage Derby,1478,Dístomo,gold
699,2/3/2020,Cake - Bande Of Fruit,3801,White River,regular
700,29/12/2020,Coffee - Decaffeinato Coffee,4207,Huancapi,premiun
701,10/11/2020,Steampan - Lid For Half Size,1001,Killumney,gold
702,28/11/2020,Cream Of Tartar,1607,Cravinhos,premiun
703,20/9/2020,Kellogs Raisan Bran Bars,4980,Tursunzoda,gold
704,8/4/2020,Oil - Canola,4862,Pakuranga,premiun
705,20/7/2020,Eggplant Italian,2403,Agbani,regular
706,9/11/2020,"Vermacelli - Sprinkles, Assorted",1272,Timeng,regular
707,3/7/2020,Halibut - Fletches,2362,Yāsūf,regular
708,11/12/2020,Squeeze Bottle,1085,Kazo,regular
709,18/6/2020,Soup - Campbells Tomato Ravioli,1102,Sangallaya,regular
710,4/11/2020,Wine - Carmenere Casillero Del,2853,Kara,premiun
711,28/4/2020,Ginsing - Fresh,2455,Kushchëvskaya,gold
712,4/6/2020,Flour - Bread,1188,Bërxull,gold
713,31/12/2020,Sage Ground Wiberg,2486,Načeradec,
714,15/9/2020,Haggis,1304,Kriel,regular
715,13/8/2020,Longos - Chicken Wings,2954,Asker,gold
716,,Banana - Leaves,3956,Shymkent,gold
717,3/8/2020,Lamb - Shanks,2966,Bankim,premiun
718,15/4/2020,Cheese - Swiss,4891,Metulla,gold
719,6/5/2020,Macaroons - Two Bite Choc,1335,Mrzeżyno,regular
720,19/9/2020,Oneshot Automatic Soap System,3620,Shangdian,gold
721,26/2/2020,"Cheese - Brie, Triple Creme",1399,Khlong Khuean,regular
722,4/2/2021,,1691,Kunyang,regular
723,17/6/2020,Smoked Paprika,4815,El Espino,regular
724,18/1/2021,Pork - Smoked Back Bacon,3137,Sindangheula,gold
725,31/10/2020,Chef Hat 20cm,2051,Tabango,gold
726,3/5/2020,Lime Cordial - Roses,2845,Larvik,premiun
727,22/5/2020,Dill Weed - Dry,3905,Łękawica,premiun
728,27/6/2020,"Beans - Kidney, Red Dry",1820,Mombok,premiun
729,10/5/2020,Sherry - Dry,4030,Kogon,premiun
730,9/8/2020,Lamb - Rack,4803,Zliv,regular
731,26/2/2020,Russian Prince,1739,Ramos West,premiun
732,12/12/2020,Bread - Sour Sticks With Onion,2292,Umm as Summāq,regular
733,25/10/2020,Pepper - Sorrano,2376,Sufang,premiun
734,23/2/2020,Oven Mitts - 15 Inch,3743,Dolna Banya,regular
735,23/1/2021,Nestea - Iced Tea,2824,Čelopek,premiun
736,10/1/2021,Tomato Puree,3777,Hufeng,premiun
737,27/12/2020,Spice - Paprika,1971,Torino,
738,31/5/2020,"Veal - Inside Round / Top, Lean",4350,Vykhino-Zhulebino,premiun
739,18/11/2020,Sauce - Soy Low Sodium - 3.87l,3143,Tangkanpulit,regular
740,14/8/2020,Versatainer Nc - 9388,3923,Sindangsari,
741,29/6/2020,Coconut - Whole,4515,Bremen,premiun
742,4/11/2020,"Lamb - Racks, Frenched",,,regular
743,6/5/2020,Beets - Pickled,4664,Yanjiang,gold
744,15/12/2020,Appetizer - Tarragon Chicken,1957,Yinping,regular
745,14/4/2020,Cookies - Englishbay Chochip,3680,Timbrangan,gold
746,11/11/2020,Chips - Assorted,1838,Cariamanga,regular
747,23/7/2020,Cloves - Ground,1760,Chernomorskiy,premiun
748,23/4/2020,Foil - Round Foil,2777,Bolo,gold
749,16/8/2020,,4326,Borabue,regular
750,20/8/2020,Aspic - Light,3566,Kumberg,gold
751,9/8/2020,,3853,Voskhod,regular
752,3/6/2020,"Wine - Niagara,vqa Reisling",,,premiun
753,21/12/2020,Tobasco Sauce,4043,Landivisiau,premiun
754,14/3/2020,Soup - Cream Of Potato / Leek,2183,Kuragaki-kosugi,premiun
755,22/12/2020,Rum - Mount Gay Eclipes,3297,Priboj,regular
756,19/5/2020,Halibut - Steaks,2064,Perushtitsa,regular
757,6/11/2020,Island Oasis - Pina Colada,3184,Chicago,gold
758,5/8/2020,"Cheese - Woolwich Goat, Log",4261,Pamplona/Iruña,gold
759,25/7/2020,"Beef - Tongue, Cooked",2695,Polanka Wielka,regular
760,13/5/2020,Wasabi Powder,1258,Matina,gold
761,3/11/2020,Compound - Orange,2681,Dolgoderevenskoye,gold
762,19/7/2020,"Coffee - Colombian, Portioned",2117,København,gold
763,14/5/2020,Sugar - Crumb,2093,Korolëv Stan,regular
764,18/8/2020,Beans - Green,4924,Armação,premiun
765,31/8/2020,Lid Coffeecup 12oz D9542b,3477,Sa‘sa‘,regular
766,27/12/2020,Wine - Magnotta - Cab Franc,3423,Jaciara,gold
767,9/11/2020,Soup - Tomato Mush. Florentine,3375,Tabatinga,gold
768,5/7/2020,Flour - Semolina,4298,Jicun,gold
769,28/1/2021,Flavouring - Orange,,,regular
770,21/4/2020,Wine - Dubouef Macon - Villages,4823,Dalong,premiun
771,6/7/2020,,2941,Quanjiang,gold
772,19/3/2020,Kiwi Gold Zespri,4850,Cuozheqiangma,
773,28/11/2020,Muffin Mix - Lemon Cranberry,4030,Muslyumovo,regular
774,17/11/2020,Bread - Raisin,1807,Tivat,regular
775,4/6/2020,Soup - Campbells Pasta Fagioli,2478,Jetaral,regular
776,18/12/2020,Shrimp - 100 / 200 Cold Water,2718,Sertãozinho,gold
777,30/4/2020,Foil Wrap,3037,Dĩ An,premiun
778,24/2/2020,The Pop Shoppe - Lime Rickey,2790,Banjar Kawan,premiun
779,19/2/2020,Lid Tray - 16in Dome,1361,Ishii,regular
780,28/9/2020,"Sauce - Soya, Light",2510,Arjona,gold
781,2/2/2021,Sesame Seed,3357,Arsen’yev,gold
782,30/4/2020,Lidsoupcont Rp12dn,4648,Selydove,gold
783,8/1/2021,Onions - Cooking,1663,Trá Mhór,regular
784,6/11/2020,Lamb Rack Frenched Australian,2608,Weitian,gold
785,4/1/2021,"Wine - White, Lindemans Bin 95",2985,Miramar,premiun
786,9/6/2020,,1842,Menzel Abderhaman,gold
787,31/8/2020,Mushroom - White Button,3713,Alabat,premiun
788,14/4/2020,Mangoes,3497,Huangling,
789,29/8/2020,Cup - 4oz Translucent,3784,‘Uzeir,gold
790,28/1/2021,"Champagne - Brights, Dry",1589,Brckovljani,regular
791,28/1/2021,Chocolate - Chips Compound,1712,Neskaupstaður,premiun
792,6/5/2020,"Tortillas - Flour, 10",2425,Lingbei,gold
793,15/4/2020,Yucca,2616,Suizhong,regular
794,9/9/2020,Hand Towel,3347,Guadalupe,regular
795,11/7/2020,Lettuce - Sea / Sea Asparagus,2724,Camalote,gold
796,29/3/2020,Capon - Whole,1046,Živinice,regular
797,6/12/2020,"Pepper - Red, Finger Hot",4930,Hongshanzui,gold
798,4/2/2021,Cake - Bande Of Fruit,4344,Gadžin Han,premiun
799,1/1/2021,Eggs - Extra Large,4740,Middelburg,premiun
800,28/3/2020,Cranberries - Dry,1843,Ruilin,premiun
801,13/1/2021,"Beef - Tongue, Cooked",1804,Tianya,regular
802,25/5/2020,Caviar - Salmon,2247,Chengyang,regular
803,10/2/2021,Tomatoes Tear Drop Yellow,2430,Zyuzino,premiun
804,17/1/2021,Garlic,4190,Kafue,premiun
805,16/12/2020,Cocoa Butter,1408,Chengnan,premiun
806,22/11/2020,Chips - Potato Jalapeno,1802,Messejana,regular
807,12/9/2020,Jolt Cola - Electric Blue,2373,Carrasqueira,premiun
808,,Veal - Sweetbread,3452,Manticao,gold
809,18/10/2020,Dried Peach,1737,Termas de Río Hondo,regular
810,22/10/2020,Mushroom - Porcini Frozen,4260,Sa'dah,
811,12/11/2020,Pork - Hock And Feet Attached,3816,Lamalewo,premiun
812,7/10/2020,Fennel,4262,Ningzhong,gold
813,19/7/2020,Campari,3822,Lugo,regular
814,15/2/2020,Coffee - 10oz Cup 92961,1444,Siwalan,
815,21/12/2020,Yogurt - Plain,1141,Parnaíba,gold
816,14/1/2021,Beets - Mini Golden,4343,Nacka,regular
817,16/11/2020,Plate Foam Laminated 9in Blk,3422,Mstsislaw,premiun
818,18/7/2020,Kiwano,2011,Cachoeiro de Itapemirim,premiun
819,18/6/2020,Thyme - Fresh,4997,Ibarra,regular
820,4/11/2020,"Pepper - Chillies, Crushed",1768,Rouen,gold
821,9/4/2020,Wine - Chablis 2003 Champs,4965,Kopong,regular
822,27/11/2020,"Wine - Niagara,vqa Reisling",2899,Santa Lucía,premiun
823,9/9/2020,Steampan - Foil,3056,Sindangsari,regular
824,30/8/2020,Ketchup - Tomato,1271,Vranisht,premiun
825,19/9/2020,Extract Vanilla Pure,2914,Danidehe,regular
826,13/12/2020,Coffee - Hazelnut Cream,2183,Skaryszew,gold
827,30/11/2020,Green Scrubbie Pad H.duty,2514,Qinā,gold
828,5/11/2020,Yokaline,3223,Montesson,gold
829,13/1/2021,Fuji Apples,1767,Pietà,
830,1/3/2020,Cakes Assorted,3246,Marsaxlokk,gold
831,12/5/2020,Compound - Mocha,1284,Changtan,gold
832,,Wine - Coteaux Du Tricastin Ac,4314,Central,
833,16/10/2020,Beef - Eye Of Round,2060,Badajoz,premiun
834,9/5/2020,Southern Comfort,4167,Bau,
835,31/8/2020,Chicken Breast Halal,2739,Terezín,premiun
836,30/10/2020,Potatoes - Fingerling 4 Oz,2145,Novoanninskiy,premiun
837,21/7/2020,,3161,Zhouhu,gold
838,25/3/2020,Sprouts - China Rose,4263,Sobinka,gold
839,15/8/2020,White Fish - Filets,2508,Cilangkap,premiun
840,6/8/2020,Baking Powder,4847,Xiaoduchuan,gold
841,18/8/2020,Bagels Poppyseed,2641,Nangkasari,regular
842,4/2/2021,"Water, Tap",3763,Saquarema,gold
843,5/10/2020,Bread - Mini Hamburger Bun,3479,Putun,premiun
844,23/11/2020,"Yogurt - Peach, 175 Gr",2798,Xuhang,premiun
845,29/8/2020,"Cheese - Brie, Cups 125g",2492,Kurovskoye,regular
846,30/4/2020,Food Colouring - Blue,1076,Huazangsi,premiun
847,15/8/2020,Salmon Steak - Cohoe 6 Oz,2559,Zengji,gold
848,25/2/2020,Nori Sea Weed,1778,Trongsa,premiun
849,15/9/2020,Nut - Macadamia,1489,Bang Pahan,premiun
850,29/2/2020,"Beef - Outside, Round",1545,Indaial,regular
851,4/5/2020,Onions - Red Pearl,3383,Malaga,gold
852,20/8/2020,Beer - True North Lager,4948,Tomari,gold
853,17/1/2021,Table Cloth 91x91 Colour,2958,Ciudad Arce,regular
854,20/2/2020,Wine - Saint Emilion Calvet,4833,Prado Siongco,regular
855,6/6/2020,Wine - Kwv Chenin Blanc South,3438,Bellavista,gold
856,4/11/2020,Beef Ground Medium,1046,Libog,gold
857,2/9/2020,Tea - Decaf 1 Cup,2916,Changtu,gold
858,27/5/2020,Salt And Pepper Mix - White,1318,Narva,regular
859,5/11/2020,Truffle Shells - Semi - Sweet,3552,Dateng,regular
860,25/2/2020,Longos - Lasagna Veg,2850,Daping,regular
861,23/9/2020,Bagelers,2972,Vykhino-Zhulebino,premiun
862,8/12/2020,Duck - Whole,3619,Kāleke Mandi,regular
863,10/9/2020,Vinegar - Red Wine,2001,Yasenskaya,premiun
864,17/6/2020,"Spoon - Soup, Plastic",1525,Anmore,premiun
865,17/8/2020,Wine - Riesling Dr. Pauly,2903,Akunk’,gold
866,11/8/2020,Shiratamako - Rice Flour,2590,Kisarazu,premiun
867,10/6/2020,Soup Knorr Chili With Beans,4452,Melong,premiun
868,12/4/2020,Pimento - Canned,2114,Hewa,gold
869,19/2/2020,Water - Perrier,1243,Córdoba,premiun
870,22/9/2020,Campari,3779,Doljo,gold
871,17/3/2020,"Oil - Food, Lacquer Spray",3065,Muriaé,premiun
872,,Syrup - Monin - Blue Curacao,3289,Velykyi Bereznyi,premiun
873,24/9/2020,Chocolate - White,1100,Jönköping,gold
874,11/10/2020,Smoked Paprika,4390,San Diego,gold
875,19/9/2020,,1310,Mae Charim,regular
876,5/8/2020,Flour Pastry Super Fine,4491,Yajiang,regular
877,6/8/2020,"Bread - Roll, Canadian Dinner",4371,Wierzchowo,premiun
878,23/7/2020,"Beef - Bones, Marrow",4412,Qiaozi,gold
879,29/1/2021,Cream - 35%,1586,Blaye,premiun
880,23/4/2020,Sping Loaded Cup Dispenser,1921,Xinyi,regular
881,30/7/2020,,4832,Chodów,gold
882,20/10/2020,Cake - Mini Cheesecake,3412,Gouveia,gold
883,3/3/2020,"Chilli Paste, Sambal Oelek",4521,Lionel Town,gold
884,8/4/2020,"Mushroom - Enoki, Fresh",3164,Strachówka,gold
885,21/2/2020,Pork - Backs - Boneless,3846,Merke,premiun
886,14/9/2020,Beef - Tender Tips,3438,Magaozhuang,premiun
887,19/10/2020,"Pasta - Linguini, Dry",4551,Balin,gold
888,31/5/2020,Sauce - Hoisin,3080,Arvika,gold
889,26/1/2021,Garlic - Elephant,1827,Krzepice,premiun
890,31/7/2020,"Lobster - Baby, Boiled",2089,Storuman,regular
891,19/7/2020,Puree - Mocha,1990,Minjian,premiun
892,3/8/2020,Beer - Upper Canada Lager,4700,Vidče,regular
893,20/9/2020,V8 Splash Strawberry Kiwi,1586,Repušnica,gold
894,27/5/2020,Snapple Raspberry Tea,3651,Boca Suno,regular
895,24/4/2020,Pumpkin,2427,Lučko,regular
896,14/5/2020,"Sauce - Soya, Dark",4431,Kano,regular
897,17/3/2020,,2858,Chitungwiza,gold
898,20/12/2020,"Trout - Hot Smkd, Dbl Fillet",4284,Ovalle,gold
899,27/10/2020,Sansho Powder,2154,Four Cross Roads,gold
900,17/10/2020,"Turnip - White, Organic",3947,Haylaastay,
901,21/9/2020,Dry Ice,1395,San Guillermo,premiun
902,22/10/2020,Frangelico,1256,Edsbyn,gold
903,20/5/2020,"Shrimp - 16 - 20 Cooked, Peeled",4757,Szczytno,regular
904,5/8/2020,Nut - Pumpkin Seeds,1259,Gwangtan,premiun
905,2/4/2020,"Seedlings - Buckwheat, Organic",3184,Suchen,gold
906,5/5/2020,Cheese - Blue,1331,Daet,gold
907,22/3/2020,Oil - Macadamia,2677,Dallas,regular
908,14/6/2020,Dikon,,,premiun
909,19/2/2020,Pear - Halves,3953,Wojcieszków,premiun
910,8/11/2020,Eggs - Extra Large,1053,Darong,regular
911,19/10/2020,Goat - Whole Cut,4852,Chalandrítsa,gold
912,22/12/2020,Sultanas,4480,Bastia,premiun
913,5/7/2020,"Wine - Red, Colio Cabernet",,,gold
914,5/9/2020,Sea Bass - Fillets,3532,Trenggulunan,
915,10/3/2020,Orange Roughy 6/8 Oz,3007,Pont-Audemer,gold
916,29/7/2020,Tuna - Fresh,2009,Nuamuzi,regular
917,16/2/2020,Chocolate Eclairs,3006,Irákleion,premiun
918,13/5/2020,Mace,3989,Dongpu,premiun
919,1/10/2020,,3510,Taiping,regular
920,3/9/2020,Juice - Ocean Spray Kiwi,1698,Nanlang,gold
921,17/5/2020,,3212,Santa Cruz,premiun
922,13/7/2020,Sambuca - Ramazzotti,3999,Vavozh,premiun
923,21/3/2020,Soup - Campbells Chili Veg,1426,Estrada,regular
924,9/1/2021,Beer - Upper Canada Lager,4313,Zhdanov,regular
925,10/11/2020,Sauce - Caesar Dressing,2391,Krrabë,regular
926,2/6/2020,,4179,Catalina,premiun
927,23/5/2020,Creme De Cacao White,3778,Furukawa,premiun
928,4/8/2020,Danishes - Mini Raspberry,4483,Kapotnya,regular
929,13/3/2020,Table Cloth 81x81 White,3391,Saint Louis,regular
930,6/8/2020,"Water - Spring Water, 355 Ml",3161,Gaborone,gold
931,9/11/2020,Lamb - Whole Head Off,3029,Būrewāla,
932,20/7/2020,Chicken - Livers,2535,Chengfeng,premiun
933,12/1/2021,"Pasta - Fusili, Dry",4304,Tankhoy,regular
934,3/10/2020,Tuna - Fresh,1236,Chaiyo,regular
935,21/6/2020,Water - Spring 1.5lit,4396,Drosiá,premiun
936,16/3/2020,Onions - Cooking,3940,Nova Venécia,
937,24/3/2020,Ham Black Forest,2080,Mizur,premiun
938,,Truffle Cups Green,4470,Caleufú,regular
939,14/7/2020,Chicken - Whole Fryers,4583,Muravlenko,
940,19/12/2020,Wine - Acient Coast Caberne,4939,Campoalegre,gold
941,19/8/2020,Beans - Fava Fresh,4748,Hetai,regular
942,13/2/2020,Vector Energy Bar,3448,Grande Prairie,premiun
943,17/9/2020,Sage Derby,3944,Tibigan,premiun
944,26/6/2020,Veal - Striploin,4655,Yam,regular
945,30/4/2020,Steampan - Lid For Half Size,1159,Ashmūn,premiun
946,21/6/2020,Chicken Breast Halal,4047,Salto,premiun
947,23/6/2020,Zucchini - Yellow,2650,Turgun,regular
948,21/6/2020,"Bread - Roll, Soft White Round",3305,Hongsihu,
949,27/7/2020,Lamb - Loin Chops,3891,Samborondón,regular
950,14/12/2020,Blue Curacao - Marie Brizard,3567,Ogod,premiun
951,29/3/2020,Melon - Honey Dew,3747,Huangzhou,regular
952,23/3/2020,Kahlua,1611,Rat Burana,premiun
953,2/3/2020,"Pork - Tenderloin, Frozen",4415,Doruchów,premiun
954,23/6/2020,"Water - Spring Water, 355 Ml",3634,Cové,gold
955,29/8/2020,Wine - Alicanca Vinho Verde,1876,Sugcad,
956,12/5/2020,Bread - Olive Dinner Roll,3959,Větřní,gold
957,14/11/2020,Island Oasis - Pina Colada,1964,Koh Kong,regular
958,11/10/2020,Bread - Mini Hamburger Bun,1858,Xinmin,gold
959,1/9/2020,Oranges,2295,Valença,regular
960,14/2/2020,Broom - Angled,2168,San Miguel,premiun
961,29/8/2020,Chicken - Wieners,2740,Lanta Timur,regular
962,9/8/2020,"Wine - Red, Cabernet Merlot",2997,Bagong Pagasa,premiun
963,22/6/2020,Dooleys Toffee,3530,Ocuviri,regular
964,1/6/2020,Sauce - Hollandaise,4072,Ruokolahti,
965,2/11/2020,Wasabi Paste,2201,Cristóbal,regular
966,18/12/2020,Higashimaru Usukuchi Soy,1956,Al Ḩawātah,premiun
967,,Pork Ham Prager,4678,Yangtan,gold
968,28/8/2020,Vacuum Bags 12x16,1456,Xinning,premiun
969,9/6/2020,"Soup - Campbells, Creamy",2857,Orong,regular
970,18/4/2020,Seabream Whole Farmed,4157,Sere,premiun
971,26/7/2020,Pears - Anjou,1330,Kolomak,regular
972,31/3/2020,"Rum - Spiced, Captain Morgan",1297,Checun,premiun
973,11/3/2020,Bread Fig And Almond,4674,Zijin,regular
974,2/9/2020,Peppercorns - Pink,4740,Tibillo,gold
975,25/8/2020,Gloves - Goldtouch Disposable,4387,Maputsoe,gold
976,7/8/2020,Beer - Upper Canada Light,1647,Sanhui,regular
977,4/4/2020,Food Colouring - Red,1572,Şaḩneh,premiun
978,27/9/2020,,4231,Buenavista,premiun
979,13/2/2020,"Nut - Almond, Blanched, Whole",3527,Fonte do Feto,gold
980,16/4/2020,Wine - Barossa Valley Estate,2468,Huitán,gold
981,30/3/2020,Vinegar - Red Wine,3241,Sumberbening,premiun
982,31/3/2020,Peach - Fresh,1127,Ergates,regular
983,12/10/2020,,4796,Žemaičių Naumiestis,regular
984,20/11/2020,"Tart Shells - Sweet, 4",1266,Guadalupe,regular
985,24/3/2020,"Oil - Shortening,liqud, Fry",2407,Hekou,premiun
986,14/3/2020,Lighter - Bbq,4609,Stepanovićevo,regular
987,9/11/2020,Wine - Ej Gallo Sonoma,3814,Cicayur,regular
988,5/5/2020,"Coffee - Colombian, Portioned",3132,Hatava,gold
989,1/5/2020,Wine - Shiraz South Eastern,4937,Fëdorovskoye,
990,3/6/2020,Tomato - Plum With Basil,4480,Yasnyy,gold
991,9/10/2020,Pomello,2045,Żabia Wola,premiun
992,11/3/2020,"Coconut - Shredded, Sweet",3038,Jiangbei,premiun
993,28/1/2021,Sprouts Dikon,2978,Ōno-hara,regular
994,5/1/2021,Quiche Assorted,4497,Odintsovo,premiun
995,2/10/2020,"Beef - Rib Roast, Capless",4666,Kasungu,gold
996,15/3/2020,Venison - Ground,4496,Italó,premiun
997,7/4/2020,"Juice - Apple, 341 Ml",3405,La Poma,premiun
998,14/8/2020,Wine - Beaujolais Villages,4238,Muaralembu,premiun
999,5/10/2020,"Beef - Bones, Marrow",1968,Mont-Saint-Hilaire,premiun
1000,29/10/2020,Potatoes - Mini Red,2569,San Felipe,premiun
